timestamp,open,high,low,close,volume,SMA_50,SMA_200,signal
2025-07-21 17:00:00,117738.44,118093.13,117321.84,117847.82,692.69059,,,0
2025-07-21 18:00:00,117847.83,118213.24,117100.0,117162.28,666.85458,,,0
2025-07-21 19:00:00,117162.28,117521.01,116666.0,116767.67,1149.65254,,,0
2025-07-21 20:00:00,116767.67,117252.0,116656.88,116939.4,697.73214,,,0
2025-07-21 21:00:00,116939.4,117371.99,116879.1,117215.25,403.94845,,,0
2025-07-21 22:00:00,117215.25,117633.66,117117.85,117348.96,307.79739,,,0
2025-07-21 23:00:00,117348.97,117508.25,117107.03,117380.36,285.30321,,,0
2025-07-22 00:00:00,117380.36,117524.07,117012.29,117123.69,512.7688,,,0
2025-07-22 01:00:00,117123.68,117950.0,116128.0,117750.01,1747.33705,,,0
2025-07-22 02:00:00,117750.01,117800.0,116969.67,117027.81,641.70987,,,0
2025-07-22 03:00:00,117027.81,117271.32,116683.93,117210.0,805.64841,,,0
2025-07-22 04:00:00,117210.0,117357.21,116555.0,116555.01,1108.40285,,,0
2025-07-22 05:00:00,116555.01,117346.17,116552.18,117329.27,706.3125,,,0
2025-07-22 06:00:00,117329.28,117847.77,117275.47,117847.26,782.21261,,,0
2025-07-22 07:00:00,117847.26,118594.55,117780.0,117983.68,1682.91379,,,0
2025-07-22 08:00:00,117983.69,118345.0,117488.19,118289.99,931.64911,,,0
2025-07-22 09:00:00,118290.0,118656.0,117873.42,118399.09,867.84135,,,0
2025-07-22 10:00:00,118399.09,118956.0,118302.01,118955.99,608.10463,,,0
2025-07-22 11:00:00,118955.99,119188.3,118784.0,119154.99,969.19626,,,0
2025-07-22 12:00:00,119154.99,119419.74,119037.02,119293.7,896.31634,,,0
2025-07-22 13:00:00,119293.7,119573.53,118034.63,118147.82,1663.45612,,,0
2025-07-22 14:00:00,118147.83,119140.14,117550.0,119060.0,1271.80822,,,0
2025-07-22 15:00:00,119060.01,119177.53,118690.38,118912.04,765.65863,,,0
2025-07-22 16:00:00,118912.04,119350.01,118626.35,118681.26,608.5666,,,0
2025-07-22 17:00:00,118681.25,119213.0,118368.19,119199.39,444.47061,,,0
2025-07-22 18:00:00,119199.39,120183.96,119044.06,119733.69,1310.2716,,,0
2025-07-22 19:00:00,119733.7,119914.97,119097.6,119282.1,704.31973,,,0
2025-07-22 20:00:00,119282.11,119901.88,119203.2,119703.28,539.53916,,,0
2025-07-22 21:00:00,119703.29,119770.84,119400.0,119400.0,239.71174,,,0
2025-07-22 22:00:00,119400.0,120035.29,119385.21,119844.23,608.63065,,,0
2025-07-22 23:00:00,119844.23,120247.8,119835.56,119954.42,542.2831,,,0
2025-07-23 00:00:00,119954.43,120090.0,119500.29,119546.56,373.25447,,,0
2025-07-23 01:00:00,119546.56,119666.04,119379.63,119488.22,386.63831,,,0
2025-07-23 02:00:00,119488.21,119531.29,118983.34,119090.73,754.14191,,,0
2025-07-23 03:00:00,119090.73,119116.68,118532.96,118614.17,554.08458,,,0
2025-07-23 04:00:00,118614.16,118996.01,118576.38,118996.0,301.65112,,,0
2025-07-23 05:00:00,118996.01,119006.05,118615.97,118645.04,468.54694,,,0
2025-07-23 06:00:00,118645.04,118717.12,118329.04,118417.99,401.51312,,,0
2025-07-23 07:00:00,118417.99,118592.39,118288.2,118350.35,392.52237,,,0
2025-07-23 08:00:00,118350.35,118552.0,118222.71,118423.21,415.94192,,,0
2025-07-23 09:00:00,118423.21,118457.86,117910.66,118040.0,501.38076,,,0
2025-07-23 10:00:00,118040.01,118379.74,117844.24,118372.12,510.46248,,,0
2025-07-23 11:00:00,118372.13,118619.79,118160.0,118538.46,373.31825,,,0
2025-07-23 12:00:00,118538.46,118655.0,117799.87,117980.7,730.54489,,,0
2025-07-23 13:00:00,117980.69,118199.89,117330.0,117381.44,1612.8477,,,0
2025-07-23 14:00:00,117381.44,118205.0,117301.0,118204.99,952.15862,,,0
2025-07-23 15:00:00,118204.99,118708.24,117823.21,118567.39,741.63721,,,0
2025-07-23 16:00:00,118567.39,118567.39,117561.23,117712.53,803.50351,,,0
2025-07-23 17:00:00,117712.53,118136.46,117331.63,118131.99,856.62881,,,0
2025-07-23 18:00:00,118131.99,118387.85,117998.9,118379.45,514.88794,118327.636,,0
2025-07-23 19:00:00,118379.44,118466.69,118218.12,118393.64,476.80341,118338.5524,,0
2025-07-23 20:00:00,118393.64,118498.76,117559.91,117900.0,625.02001,118353.30680000002,,0
2025-07-23 21:00:00,117900.0,118181.36,117381.8,118181.36,644.9173,118381.5806,,0
2025-07-23 22:00:00,118181.75,118630.39,117937.47,118568.99,553.07391,118414.1724,,0
2025-07-23 23:00:00,118568.99,118756.0,118421.86,118755.99,613.27129,118444.9872,,0
2025-07-24 00:00:00,118756.0,119138.57,118571.17,119060.0,647.45883,118479.20800000001,,0
2025-07-24 01:00:00,119060.01,119100.0,118787.32,119094.4,299.18389,118513.48879999999,,0
2025-07-24 02:00:00,119094.4,119094.4,118808.44,118960.6,290.68089,118550.22700000001,,0
2025-07-24 03:00:00,118960.6,119273.36,118466.71,118488.92,640.95973,118565.0052,,0
2025-07-24 04:00:00,118488.92,118610.25,117830.0,117941.86,760.33077,118583.28619999999,,0
2025-07-24 05:00:00,117941.86,117953.72,117500.0,117604.55,902.71116,118591.1772,,0
2025-07-24 06:00:00,117604.54,117855.0,117380.03,117466.81,933.69554,118609.41320000001,,0
2025-07-24 07:00:00,117466.81,118473.62,117103.1,118416.21,1190.19498,118631.15199999999,,0
2025-07-24 08:00:00,118416.21,118811.09,118224.76,118775.28,827.24635,118649.7124,,0
2025-07-24 09:00:00,118775.29,118814.47,118300.53,118507.08,476.62912,118660.18040000001,,0
2025-07-24 10:00:00,118507.07,118648.53,117955.59,118373.99,531.255,118661.8604,,0
2025-07-24 11:00:00,118374.0,118739.13,118297.56,118600.0,569.02762,118665.87860000001,,0
2025-07-24 12:00:00,118600.0,118728.33,118281.12,118531.42,776.17409,118657.38720000001,,0
2025-07-24 13:00:00,118531.43,118727.53,118220.0,118227.48,630.03049,118638.837,,0
2025-07-24 14:00:00,118227.48,119109.74,117832.32,119057.11,1286.22387,118634.10519999999,,0
2025-07-24 15:00:00,119057.12,119450.0,118614.84,119092.65,1446.86371,118653.0018,,0
2025-07-24 16:00:00,119092.65,119190.41,118350.0,118529.97,870.59406,118642.40120000001,,0
2025-07-24 17:00:00,118529.97,119307.43,118481.7,119122.94,402.20867,118646.6192,,0
2025-07-24 18:00:00,119122.95,119395.81,118960.27,119044.29,426.58619,118653.87980000001,,0
2025-07-24 19:00:00,119044.29,119343.97,118900.02,118943.42,467.4377,118648.76039999998,,0
2025-07-24 20:00:00,118943.42,119010.64,118722.02,118722.02,271.81117,118628.52700000002,,0
2025-07-24 21:00:00,118722.03,118790.44,118487.2,118527.52,211.57104,118613.43539999999,,0
2025-07-24 22:00:00,118527.51,118626.09,118186.57,118280.01,387.73703,118584.97,,0
2025-07-24 23:00:00,118280.0,118450.24,118166.94,118340.99,560.27853,118563.7898,,0
2025-07-25 00:00:00,118340.98,118451.57,117652.85,117664.56,992.03849,118520.1964,,0
2025-07-25 01:00:00,117664.55,117802.04,117231.0,117359.26,2379.32463,118468.2932,,0
2025-07-25 02:00:00,117359.27,117396.96,116353.66,116353.67,3274.41246,118404.43540000002,,0
2025-07-25 03:00:00,116353.67,116428.55,115330.86,115419.66,4481.42935,118323.0642,,0
2025-07-25 04:00:00,115419.65,116144.63,115115.0,116102.7,2028.74795,118263.30360000001,,0
2025-07-25 05:00:00,116102.71,116102.71,115263.54,115500.0,1990.02649,118201.02020000001,,0
2025-07-25 06:00:00,115500.0,115511.54,115200.0,115284.25,2030.76329,118126.78520000001,,0
2025-07-25 07:00:00,115284.25,115946.26,114723.16,115320.01,2785.7139,118060.28460000001,,0
2025-07-25 08:00:00,115320.01,115980.82,115008.85,115202.55,3646.45319,117995.9758,,0
2025-07-25 09:00:00,115202.55,116033.46,115020.59,116033.44,1501.26322,117949.63760000002,,0
2025-07-25 10:00:00,116033.44,116487.5,115990.09,116308.48,927.16868,117907.343,,0
2025-07-25 11:00:00,116308.48,116782.13,116308.48,116543.58,1141.32627,117877.41459999999,,0
2025-07-25 12:00:00,116543.59,116656.99,115963.97,116105.96,1288.03796,117832.0914,,0
2025-07-25 13:00:00,116105.96,116600.0,115564.75,116216.27,1802.0313,117785.64760000001,,0
2025-07-25 14:00:00,116216.27,116286.87,114908.0,114960.01,2025.1148,117725.2338,,0
2025-07-25 15:00:00,114960.01,115846.39,114916.48,115727.08,1246.60929,117692.14660000001,,0
2025-07-25 16:00:00,115727.07,116214.88,115455.46,116185.32,941.06562,117651.75319999998,,0
2025-07-25 17:00:00,116185.31,116345.74,115871.8,116042.5,679.50606,117601.2554,,0
2025-07-25 18:00:00,116042.51,116568.73,116042.5,116491.53,629.2576,117576.8354,,0
2025-07-25 19:00:00,116491.53,116997.21,116405.7,116688.6,839.57954,117547.96760000002,,0
2025-07-25 20:00:00,116688.6,117306.0,116578.02,117040.01,737.6538,117521.17880000001,,0
